Mã c?u th?,,Tên c?u th?,,Ngày sinh,,Mã qu?c gia ,,Chi?u cao,, Chân thu?n,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
esp000,,David Raya,,15/9/1995,,ESP,,183,,R,,,(ars),,,,,,
fra000,,William Saliba,,24/3/2001,,FRA,,193,,R,,,,,,,,,
bra000,,Gabriel Magalhaes,,19/12/1997,,BRA,,190,,L,,,,,,,,,
jap000,,Takehiro Tomiyasu,,5/11/1998,,JAP,,188,,R,,,,,,,,,
ukr000,,Oleksandr Zinchenko,,15/12/1996,,UKR,,175,,L,,,,,,,,,
eng000,,Declan Rice,,14/01/1999,,ENG,,188,,R,,,,,,,,,
ita000,,Jorginho,,20/12/1991,,ITA,,180,,R,,,,,,,,,
gha000,,Thomas Partey,,13/06/1993,,GHA,,185,,R,,,,,,,Note:,5/6/2024: Thay ??i mã c?u th?,
ger000,,Havertz Havertz,,11/6/1999,,GER,,193,,L,,,,,,,,,
nor000,,Martin Odegaard,,17/12/1998,,NOR,,178,,L,,,,,,,,,
bel000,,Leandro Trossard,,4/12/1994,,BEL,,172,,R,,,,,,,,,
bra001,,Gabriel Martinelli,,18/06/2001,,BRA,,180,,R,,,,,,,,,
eng001,,Bukayo Saka,,5/9/2001,,ENG,,178,,L,,,,,,,,,
bra002,,Gabriel Jesus,,3/4/1997,,BRA,,175,,R,,,,,,,,,
eng002,,Benjamin White,,8/10/1997,,ENG,,186,,R,,,,,,,,,
srb000,,Dorde Petrovic,,8/10/1999,,SRB,,194,,R,,,(chel),,,,,,
bra003,,Thiago Silva,,22/09/1984,,BRA,,181,,R,,,,,,,,,
eng003,,Trevoh Chalobah,,5/7/1999,,ENG,,190,,R,,,,,,,,,
esp001,,Marc Cucurella,,22/7/1998,,ESP,,175,,L,,,,,,,,,
eng004,,Ben Chiwell,,21/09/1996,,ENG,,178,,L,,,,,,,,,
eng005,,Reece James,,8/12/1999,,ENG,,180,,R,,,,,,,,,
arg000,,Enzo Fernandez,,17/01/2001,,ARG,,177,,R,,,,,,,,,
ecu000,,Moises Caicedo,,2/11/2001,,ECU,,178,,R,,,,,,,,,
eng006,,Cole Palmer,,6/5/2002,,ENG,,188,,L,,,,,,,,,
eng007,,Raheem Sterling,,8/12/1994,,ENG,,170,,R,,,,,,,,,
eng008,,Conor Gallagher,,6/2/2000,,ENG,,182,,R,,,,,,,,,
ukr001,,Mykhaylo Mudryk,,5/1/2001,,UKR,,175,,R,,,,,,,,,
sen000,,Nicolas Jackson,,20/6/2001,,SEN,,186,,R,,,,,,,,,
bra004,,Alisson,,2/10/1992,,BRA,,191,,R,,,(liver),,,,,,
ned000,,Virgil van Dijk,,8/7/1991,,NED,,193,,R,,,,,,,,,
eng009,,Trent Alexander-Arnold,,7/10/1998,,ENG,,180,,R,,,,,,,,,
sco000,,Andrew Robertson,,11/3/1994,,SCO,,178,,L,,,,,,,,,
kor000,,Wataru Endo,,9/2/1993,,KOR,,178,,R,,,,,,,,,
arg001,,Alexis Mac Allister,,24/12/1998,,ARG,,176,,R,,,,,,,,,
col000,,Luis Diaz,,13/01/1997,,COL,,178,,R,,,,,,,,,
por000,,Diogo Jota,,4/12/1996,,POR,,178,,R,,,,,,,,,
egy000,,Mohamed Salah,,15/06/1992,,EGY,,175,,L,,,,,,,,,
ned001,,Cody Gakpo,,7/5/1999,,NED,,193,,R,,,,,,,,,
hun000,,Dominik Szoboszlai,,25/10/2000,,HUN,,187,,R,,,,,,,,,
eng010,,Harvey Ellioot,,4/4/2003,,ENG,,170,,L,,,,,,,,,
eng011,,Curtis Jones,,30/01/2001,,ENG,,185,,R,,,,,,,,,
uru000,,Darwin Nunez,,24/06/1999,,URU,,188,,R,,,,,,,,,
bra005,,Ederson Moraes,,17/08/1993,,BRA,,188,,L,,,(man c),,,,,,
por001,,Rúben Dias,, 14/05/1997,,POR,,188,,R,,,,,,,,,
eng012,,Kyle Walker,,28/05/1990,,ENG,,183,,R,,,,,,,,,
sui000,,Manuel Akanji,,19/07/1995,,SUI,,187,,R,,,,,,,,,
eng013,,John Stones,,28/05/1994,,ENG,,188,,R,,,,,,,,,
ned002,,Nathan Aké,,18/02/1995,,NED,,180,,L,,,,,,,,,
cro000,,Josko Gvardiol,,23/01/2002,,CRO,,186,,L,,,,,,,,,
esp002,,Rodri,,22/06/1996,,ESP,,191,,R,,,,,,,,,
por002,,Bernardo Silva,,10/8/1994,,POR,,173,,L,,,,,,,,,
bel001,,Kevin de Bruyne,,28/6/1991,,BEL,,181,,R,,,,,,,,,
eng014,,Phil Foden,,28/5/2000,,ENG,,171,,L,,,,,,,,,
eng015,,Jack Grealish,,10/9/1995,,ENG,,180,,R,,,,,,,,,
bel002,,Jérémy Doku,,27/05/2002,,BEL,,173,,R,,,,,,,,,
arg002,,Julian Alvarez,,31/01/2000,,ARG,,170,,R,,,,,,,,,
nor001,,Erling Haaland,,21/07/2000,,NOR,,194,,L,,,,,,,,,
cmr000,,André Onana,,2/4/1996,,CMR,,190,,R,,,(man u),,,,,,
eng016,,Harry Maguire,,5/3/1993,,ENG,,194,,R,,,,,,,,,
fra001,,Raphael Varane,,25/4/1993,,FRA,,191,,R,,,,,,,,,
eng017,,Luke Shaw,,12/7/1995,,ENG,,178,,L,,,,,,,,,
arg003,,Lisandro Martinez,,18/01/1998,,ARG,,175,,L,,,,,,,,,
bra006,,Casemiro,,23/02/1992,,BRA,,185,,R,,,,,,,,,
eng018,,Mason Mount,,10/1/1999,,ENG,,178,,R,,,,,,,,,
por003,,Bruno Fernandes,,8/9/1994,,POR,,179,,R,,,,,,,,,
arg004,,Alejandro Garnacho,,1/7/2004,,ARG,,180,,R,,,,,,,,,
eng019,,Marcus Rashford,,31/10/1997,,ENG,,187,,R,,,,,,,,,
den000,,Rasmus Hojlund,,4/2/2003,,DEN,,191,,L,,,,,,,,,
eng020,,Kobbie Mainoo,,19/04/2005,,ENG,,183,,R,,,,,,,,,
eng021,,Aaron Wan-Bissaka,,26/11/1997,,ENG,,183,,R,,,,,,,,,
ita001,,Guglielmo Vicario,,7/10/1996,,ITA,,194,,R,,,(tot),,,,,,
arg005,,Cristian Romero,,27/04/1998,,ARG,,185,,R,,,,,,,,,
bra007,,Emeson Royal,,14/01/1999,,BRA,,183,,R,,,,,,,,,
swe000,,Dejan Kulusevsky,,25/04/2000,,SWE,,186,,L,,,,,,,,,
eng022,,James Maddison,,23/11/1996,,ENG,,175,,R,,,,,,,,,
bra008,,Richarlison,,10/5/1997,,BRA,,184,,R,,,,,,,,,
jap001,,Heung-min Son,,8/7/1992,,JAP,,184,,L,,,,,,,,,
ger001,,Timo Werner,,6/3/1996,,GER,,180,,R,,,,,,,,,
arg006,,Giovani Lo Celso,,9/4/1996,,ARG,,177,,L,,,,,,,,,
uru001,,Rodrigo Bentancur,,25/6/1997,,URU,,187,,R,,,,,,,,,
wal000,,Ben Davies,,24/4/1993,,WAL,,181,,L,,,,,,,,,
ukr002,,Andry Lunin,,11/2/1999,,UKR,,191,,R,,,(real),,,,,,
ger002,,Antonio Rudiger,,3/3/1993,,GER,,191,,R,,,,,,,,,
fra002,,Ferland Mendy,,8/6/2995,,FRA,,178,,L,,,,,,,,,
esp003,,Daniel Cavajal,, 11/01/1992,,ESP,,173,,R,,,,,,,,,
fra003,,Eduardo Canavinga,,10/11/2002,,FRA,,182,,L,,,,,,,,,
fra004,,Aurélien Tchouaméni,,27/01/2000,,FRA,,188,,R,,,,,,,,,
uru002,,Federico Valverde,,22/07/1998,,URU,,181,,R,,,,,,,,,
ger003,,Toni Kroos,,4/1/1990,,GER,,183,,R,,,,,,,,,
eng023,,Jude Bellingham,,25/06/2003,,ENG,,188,,R,,,,,,,,,
cro001,,Luka Modric,,9/9/1985,,CRO,,173,,R,,,,,,,,,
bra009,,Vinicius Junior,,12/7/2000,,BRA,,176,,R,,,,,,,,,
bra010,,Rodrygo,,9/1/2001,,BRA,,174,,R,,,,,,,,,
bra011,,Éder Militão,,18/1/1998,,BRA,,186,,R,,,,,,,,,
aut000,,David Alaba,,24/6/1992,,AUT,,180,,L,,,,,,,,,
ger004,,Marc-André ter Stegen,,30/4/1992,,GER,,187,,R,,,(barca),,,,,,
esp004,,Sergi Roberto,,7/2/1992,,ESP,,178,,R,,,,,,,,,
uru003,,Ronald Araujo,,7/3/1999,,URU,,191,,R,,,,,,,,,
fra005,,Jules Koundé,,12/11/1998,,FRA,,180,,R,,,,,,,,,
por004,,João Cancelo,,27/5/1994,,POR,,182,,R,,,,,,,,,
ger005,,Ilkey Gundogan,,24/10/1990,,GER,,180,,R,,,,,,,,,
esp005,,Gavi,,5/8/2004,,ESP,,173,,R,,,,,,,,,
esp006,,Pedri,,25/11/2002,,ESP,,174,,R,,,,,,,,,
por005,,João Felix,,10/11/1999,,POR,,181,,R,,,,,,,,,
ned003,,Frenkie de Jong,,12/5/1997,,NED,,180,,R,,,,,,,,,
bra012,,Raphinha,,14/12/1996,,BRA,,176,,L,,,,,,,,,
esp007,,Lamine Yamal,,13/7/2007,,ESP,,180,,L,,,,,,,,,
pol000,,Robert Lewandowski,,21/8/1988,,POL,,184,,R,,,,,,,,,
slo000,,Jan Oblak,,7/1/1993,,SLO,,189,,R,,,(atm),,,,,,
esp008,,César Azpilicueta,,28/6/1989,,ESP,,178,,R,,,,,,,,,
uru004,,José Giménez,,20/1/1995,,URU,,185,,R,,,,,,,,,
