Mã c?u th?,,Mã tr?n ??u,,Bàn th?ng,,Ki?n t?o,,?i?m,,Th? vàng,,Th? ??,
,,,,,,,,,,,,,
cmr000,,#MUNLIV240407,,0,,0,,,,1,,0,
eng015,,#MUNLIV240407,,0,,0,,,,0,,0,
fra001,,#MUNLIV240407,,0,,0,,,,0,,0,
eng019,,#MUNLIV240407,,1,,0,,,,0,,0,
arg003,,#MUNLIV240407,,0,,0,,,,0,,0,
bra006,,#MUNLIV240407,,0,,0,,,,1,,0,
eng020,,#MUNLIV240407,,0,,1,,,,0,,0,
por003,,#MUNLIV240407,,1,,0,,,,0,,0,
arg004,,#MUNLIV240407,,0,,0,,,,0,,0,
eng018,,#MUNLIV240407,,0,,0,,,,1,,0,
den000,,#MUNLIV240407,,0,,0,,,,0,,0,
bra004,,#MUNLIV240407,,0,,0,,,,0,,0,
ned000,,#MUNLIV240407,,0,,0,,,,0,,0,
eng008,,#MUNLIV240407,,0,,0,,,,0,,0,
sco000,,#MUNLIV240407,,0,,0,,,,0,,0,
kor000,,#MUNLIV240407,,0,,0,,,,0,,0,
arg001,,#MUNLIV240407,,0,,0,,,,0,,0,
col000,,#MUNLIV240407,,1,,0,,,,0,,0,
por000,,#MUNLIV240407,,0,,0,,,,0,,0,
egy000,,#MUNLIV240407,,1,,0,,,,0,,0,
ned001,,#MUNLIV240407,,0,,0,,,,0,,0,
hun000,,#MUNLIV240407,,0,,0,,,,0,,0,
eng009,,#MUNLIV240407,,0,,0,,,,0,,0,
eng010,,#MUNLIV240407,,0,,0,,,,0,,0,
uru000,,#MUNLIV240407,,0,,1,,,,0,,0,
,,,,,,,,,,,,,
bra004,,#LIVMCI240310,,0,,0,,,,0,,0,
ned000,,#LIVMCI240310,,0,,0,,,,0,,0,
eng008,,#LIVMCI240310,,0,,0,,,,0,,0,
sco000,,#LIVMCI240310,,0,,0,,,,0,,0,
kor000,,#LIVMCI240310,,0,,0,,,,0,,0,
arg001,,#LIVMCI240310,,1,,0,,,,0,,0,
col000,,#LIVMCI240310,,0,,0,,,,0,,0,
por000,,#LIVMCI240310,,0,,0,,,,0,,0,
egy000,,#LIVMCI240310,,0,,0,,,,0,,0,
ned001,,#LIVMCI240310,,0,,0,,,,0,,0,
hun000,,#LIVMCI240310,,0,,0,,,,0,,0,
eng009,,#LIVMCI240310,,0,,0,,,,0,,0,
eng010,,#LIVMCI240310,,0,,0,,,,0,,0,
uru000,,#LIVMCI240310,,0,,0,,,,0,,0,
bra005,,#LIVMCI240310,,0,,0,,,,1,,0,
por001,,#LIVMCI240310,,0,,0,,,,0,,0,
eng011,,#LIVMCI240310,,0,,0,,,,0,,0,
sui000,,#LIVMCI240310,,0,,0,,,,0,,0,
eng012,,#LIVMCI240310,,1,,0,,,,0,,0,
esp002,,#LIVMCI240310,,0,,0,,,,1,,0,
por002,,#LIVMCI240310,,0,,1,,,,1,,0,
bel001,,#LIVMCI240310,,0,,0,,,,0,,0,
eng013,,#LIVMCI240310,,0,,0,,,,0,,0,
eng014,,#LIVMCI240310,,0,,0,,,,0,,0,
bel002,,#LIVMCI240310,,0,,0,,,,0,,0,
arg002,,#LIVMCI240310,,0,,0,,,,0,,0,
nor001,,#LIVMCI240310,,0,,0,,,,0,,0,
,,,,,,,,,,,,,
bra005,,#MCIMUN240303,,0,,0,,,,0,,0,
por001,,#MCIMUN240303,,0,,0,,,,0,,0,
eng011,,#MCIMUN240303,,0,,0,,,,0,,0,
sui000,,#MCIMUN240303,,0,,0,,,,0,,0,
eng012,,#MCIMUN240303,,0,,0,,,,0,,0,
ned002,,#MCIMUN240303,,0,,0,,,,0,,0,
cro000,,#MCIMUN240303,,0,,0,,,,0,,0,
esp002,,#MCIMUN240303,,0,,2,,,,0,,0,
por002,,#MCIMUN240303,,0,,0,,,,0,,0,
bel001,,#MCIMUN240303,,0,,0,,,,0,,0,
eng013,,#MCIMUN240303,,2,,0,,,,0,,0,
eng014,,#MCIMUN240303,,0,,0,,,,0,,0,
bel002,,#MCIMUN240303,,0,,0,,,,0,,0,
arg002,,#MCIMUN240303,,0,,1,,,,0,,0,
nor001,,#MCIMUN240303,,1,,0,,,,0,,0,
